ImageId,Label,TrueLabel
1,23,23
2,18,18
3,2,2
4,18,18
5,6,6
6,9,9
7,16,16
8,1,1
9,10,10
10,17,17
11,23,23
12,5,5
13,20,20
14,7,7
15,4,4
16,17,23
17,2,2
18,15,15
19,5,5
20,11,11
21,7,7
22,12,12
23,16,16
24,23,23
25,1,1
26,4,4
27,10,21
28,18,18
29,3,3
30,11,11
31,1,1
32,23,23
33,1,1
34,4,4
35,9,22
36,14,14
37,11,11
38,0,0
39,0,0
40,16,16
41,18,18
42,1,1
43,11,11
44,6,6
45,11,12
46,2,2
47,21,21
48,1,1
49,16,16
50,12,12
51,14,14
52,13,13
53,3,3
54,18,18
55,20,20
56,18,18
57,1,1
58,6,6
59,13,13
60,20,20
61,6,6
62,9,9
63,8,8
64,8,8
65,17,17
66,11,11
67,13,13
68,3,3
69,8,8
70,16,16
71,4,4
72,22,22
73,21,21
74,9,9
75,17,17
76,2,22
77,3,3
78,13,13
79,4,4
80,12,23
81,1,1
82,9,9
83,13,13
84,4,4
85,16,16
86,11,11
87,12,12
88,1,1
89,10,10
90,11,11
91,19,19
92,4,4
93,0,0
94,16,1
95,1,1
96,2,2
97,23,23
98,13,13
99,21,1
100,17,17
101,1,1
102,13,13
103,2,2
104,13,13
105,1,1
106,12,12
107,10,10
108,10,10
109,9,9
110,15,15
111,9,9
112,18,18
113,21,21
114,5,5
115,9,9
116,5,5
117,8,8
118,22,22
119,0,0
120,20,21
121,2,2
122,18,18
123,22,22
124,3,3
125,17,17
126,6,6
127,18,18
128,14,14
129,12,22
130,21,21
131,16,16
132,15,15
133,5,5
134,10,10
135,15,15
136,6,6
137,4,4
138,15,15
139,9,9
140,22,22
141,7,23
142,12,12
143,11,11
144,0,0
145,1,1
146,12,12
147,0,0
148,23,23
149,5,5
150,10,10
151,23,23
152,10,10
153,15,15
154,9,9
155,21,21
156,8,8
157,21,21
158,17,17
159,15,15
160,9,9
161,23,23
162,10,10
163,15,15
164,1,1
165,18,18
166,11,11
167,13,13
168,2,2
